id,gender,race/ethnicity,parental level of education,lunch,employed,test preparation course,math score,physics score,chemistry score,algebra_score
04-7847592,male,group D,bachelor's degree,standard,no,completed,98,94,95,96
75-7773335,female,group D,master's degree,standard,no,none,87,97,100,95
94-6394174,male,group C,some high school,free/reduced,yes,none,61,57,55,58
69-3588609,female,group C,master's degree,standard,no,none,85,100,97,94
65-7829078,female,group D,some high school,standard,no,none,81,85,91,86
90-4969158,female,group D,high school,standard,yes,completed,74,84,79,79
60-1058854,male,group C,bachelor's degree,standard,no,none,98,92,90,93
79-9624781,female,group D,some college,standard,yes,none,,,,
52-7324534,male,group C,bachelor's degree,standard,yes,completed,85,81,82,83
73-2062216,male,group C,some college,standard,yes,none,68,71,63,67
45-1817451,female,group E,high school,free/reduced,no,completed,66,78,77,74
12-1226597,male,group B,some high school,free/reduced,no,completed,75,74,71,73
31-6610772,male,group C,bachelor's degree,standard,yes,none,79,57,58,65
11-3434139,female,group B,bachelor's degree,free/reduced,yes,none,59,85,82,75
74-4041773,male,group B,master's degree,free/reduced,yes,none,60,62,58,60
21-1863462,male,group D,high school,standard,yes,none,69,60,54,61
41-5981180,female,group B,high school,free/reduced,no,none,49,54,58,54
45-2385742,male,group D,some college,standard,no,none,62,44,52,53
51-6065789,female,group E,high school,free/reduced,no,completed,70,84,83,79
01-8667271,male,group D,bachelor's degree,standard,yes,none,71,57,60,63
75-0500054,male,group C,bachelor's degree,standard,yes,none,71,69,65,68
79-0981002,female,group C,some high school,free/reduced,no,none,50,59,54,54
54-3811210,female,group B,high school,standard,yes,none,52,55,57,55
13-6902848,male,group E,some college,free/reduced,yes,completed,75,65,66,69
52-4493850,female,group C,bachelor's degree,standard,no,none,51,64,63,59
38-4765747,male,group C,some high school,standard,no,none,,,,
80-3074447,female,group A,some college,free/reduced,no,completed,65,76,72,71
76-9825361,male,group B,master's degree,standard,no,none,99,81,87,89
31-8010863,female,group B,associate's degree,standard,no,none,60,62,58,60
97-3129628,female,group B,some college,standard,no,none,70,78,80,76
91-3714358,male,group A,some college,standard,no,completed,77,76,77,77
39-8887958,male,group B,high school,free/reduced,yes,none,37,28,23,29
32-2895056,male,group E,associate's degree,free/reduced,yes,none,73,73,61,69
79-1056315,female,group B,associate's degree,free/reduced,no,completed,53,74,75,67
11-5176004,female,group B,associate's degree,standard,no,none,67,58,62,62
42-0919534,female,group B,some college,free/reduced,no,none,67,79,80,75
45-4699588,male,group B,high school,free/reduced,yes,none,51,57,50,53
48-0055918,male,group D,high school,standard,yes,completed,64,71,70,68
89-6890122,male,group E,some college,free/reduced,yes,none,55,42,43,47
58-0172697,male,group D,associate's degree,free/reduced,yes,completed,55,39,51,48
69-4732984,male,group E,associate's degree,standard,yes,none,,,,
56-5235731,female,group B,master's degree,standard,no,none,71,88,85,81
72-1938444,male,group C,high school,free/reduced,no,none,71,63,64,66
90-6400316,female,group C,some high school,free/reduced,yes,none,51,67,69,62
09-2717820,female,group E,some college,standard,no,completed,75,76,85,79
16-9647804,male,group C,some high school,free/reduced,no,none,45,31,27,34
77-0517032,male,group B,some high school,standard,yes,none,59,54,48,54
94-1430758,female,group E,high school,free/reduced,no,none,64,69,68,67
95-9433773,male,group A,some college,standard,no,completed,78,69,73,73
57-1859034,male,group D,high school,free/reduced,no,none,59,61,58,59
87-7563995,male,group E,bachelor's degree,free/reduced,yes,none,80,70,71,74
40-8903431,male,group B,associate's degree,standard,yes,completed,68,82,77,76
42-6638219,female,group B,associate's degree,standard,no,none,77,81,79,79
16-0183026,male,group C,high school,standard,yes,none,66,67,64,66
71-4126175,female,group C,some college,free/reduced,yes,completed,,,,
89-3009440,male,group D,some college,standard,no,completed,80,66,69,72
70-2941477,female,group D,some high school,free/reduced,yes,none,48,62,61,57
64-6449417,female,group A,associate's degree,standard,no,none,52,64,55,57
54-0313529,female,group D,master's degree,free/reduced,no,none,54,64,64,61
56-9245967,female,group C,some college,standard,yes,completed,59,68,67,65
87-7042451,male,group D,high school,standard,yes,none,77,62,65,68
06-4999619,female,group B,some college,free/reduced,no,none,64,70,69,68
93-3524572,male,group D,high school,standard,no,none,83,72,68,74
81-1380223,male,group E,high school,free/reduced,no,none,70,73,69,71
35-2897087,male,group C,some high school,standard,no,none,72,68,67,69
44-6349290,female,group B,associate's degree,standard,yes,none,83,78,79,80
27-5601322,female,group B,associate's degree,standard,yes,none,52,58,57,56
97-2295276,female,group C,some college,free/reduced,yes,completed,53,73,74,67
35-3661528,male,group D,some college,standard,yes,none,55,55,55,55
96-9617729,male,group C,associate's degree,standard,no,none,65,63,61,63
32-7609563,female,group E,some high school,standard,no,none,,,,
62-1203010,male,group E,high school,free/reduced,no,completed,64,62,59,62
75-1001773,male,group C,associate's degree,standard,no,none,71,72,69,71
44-5513740,male,group C,bachelor's degree,free/reduced,no,completed,61,71,65,66
18-8006801,male,group D,associate's degree,standard,no,none,61,55,58,58
63-1359433,female,group C,master's degree,standard,no,none,65,74,79,73
20-5700782,female,group D,some high school,standard,no,completed,71,83,89,81
27-6759331,male,group E,associate's degree,free/reduced,no,none,48,49,44,47
18-0119751,male,group E,high school,free/reduced,yes,completed,75,80,75,77
05-0331497,male,group D,associate's degree,free/reduced,yes,none,54,66,65,62
36-6275051,female,group C,master's degree,standard,no,none,70,64,65,66
44-7387184,male,group D,some high school,standard,no,none,91,77,72,80
95-9648438,female,group D,some high school,standard,no,completed,33,44,50,42
37-9044882,female,group B,high school,standard,no,none,45,50,41,45
53-7562679,male,group A,high school,free/reduced,no,none,45,33,32,37
81-2460766,male,group D,bachelor's degree,free/reduced,yes,none,62,61,57,60
51-2691658,male,group E,associate's degree,free/reduced,no,completed,92,79,77,83
64-2682798,female,group D,some college,standard,no,none,,,,
70-9161489,female,group C,high school,standard,yes,completed,81,79,83,81
23-9003772,male,group C,associate's degree,free/reduced,no,none,76,71,66,71
32-9830204,female,group C,associate's degree,standard,yes,completed,57,72,73,67
42-7781074,male,group A,some college,free/reduced,yes,none,63,61,55,60
71-6268403,female,group D,high school,standard,yes,completed,57,62,73,64
36-9912236,female,group B,some college,standard,yes,completed,46,65,64,58
77-2367493,male,group E,some high school,free/reduced,no,completed,49,50,45,48
64-2650052,female,group D,some high school,standard,no,none,54,60,65,60
57-5881044,male,group C,some high school,standard,yes,completed,89,87,90,89
33-6322935,male,group D,bachelor's degree,standard,no,completed,77,70,78,75
77-8622773,female,group C,bachelor's degree,standard,yes,none,46,63,60,56
55-1138102,male,group B,associate's degree,standard,yes,completed,66,59,70,65
73-8490428,female,group C,high school,standard,yes,none,48,63,53,55
76-6246495,male,group D,associate's degree,standard,yes,completed,83,76,81,80
80-1798261,male,group C,high school,standard,no,completed,69,75,74,73
42-1332951,male,group E,bachelor's degree,free/reduced,yes,none,73,52,54,60
27-5792456,female,group D,some college,standard,no,none,43,59,59,54
61-6485129,male,group D,master's degree,standard,yes,completed,91,84,83,86
46-6907231,male,group C,associate's degree,standard,no,completed,49,58,55,54
73-5471521,male,group B,master's degree,standard,no,none,87,86,84,86
55-7880907,male,group B,some high school,standard,yes,completed,46,46,44,45
30-3656086,female,group D,some high school,standard,yes,completed,63,61,71,65
21-6431958,male,group E,bachelor's degree,standard,no,none,100,83,86,90
91-5056142,female,group E,bachelor's degree,standard,no,none,86,87,89,87
66-1310752,female,group A,some high school,free/reduced,yes,completed,55,73,70,66
77-7546719,female,group E,master's degree,free/reduced,yes,none,84,100,99,94
07-1681778,female,group B,some high school,free/reduced,no,none,39,51,48,46
76-8590251,male,group B,high school,standard,yes,none,67,57,52,59
15-6226381,female,group D,some high school,standard,yes,completed,85,100,97,94
71-2334039,male,group C,some high school,standard,yes,none,64,51,44,53
32-1862104,female,group E,associate's degree,standard,no,none,81,77,74,77
18-5886753,male,group C,associate's degree,standard,no,none,78,71,67,72
36-3896568,female,group B,some high school,standard,yes,none,59,59,58,59
33-5001278,male,group C,associate's degree,standard,yes,none,74,76,70,73
39-2354479,female,group B,some college,free/reduced,yes,completed,31,29,35,32
81-5357041,female,group C,some high school,free/reduced,no,completed,54,55,65,58
66-1558341,male,group C,high school,free/reduced,no,none,51,51,45,49
54-9125679,female,group B,bachelor's degree,free/reduced,no,completed,57,65,68,63
09-6054901,female,group C,some high school,free/reduced,yes,none,39,50,49,46
94-6573812,male,group C,some college,standard,no,none,64,48,48,53
90-0496983,male,group C,master's degree,free/reduced,yes,completed,69,79,72,73
33-1686973,male,group A,some high school,standard,yes,none,58,50,47,52
04-1520170,female,group D,high school,standard,yes,none,63,71,75,70
82-7312119,male,group E,associate's degree,standard,yes,none,74,73,67,71
45-3445439,male,group E,some college,free/reduced,no,none,78,84,77,80
02-3651562,male,group A,some college,standard,no,completed,78,78,74,77
05-5203587,female,group B,some college,standard,yes,none,75,76,81,77
13-3347050,male,group D,some college,standard,no,completed,70,60,65,65
08-2637214,male,group D,some college,standard,yes,none,67,55,53,58
41-9017513,female,group C,associate's degree,standard,yes,none,87,93,88,89
34-8754089,male,group C,some college,standard,no,none,69,63,66,66
63-2354337,female,group A,associate's degree,standard,yes,none,58,54,58,57
60-7819083,male,group E,high school,free/reduced,yes,completed,86,82,75,81
73-6308339,male,group C,high school,standard,yes,none,73,70,65,69
45-3166879,male,group D,associate's degree,free/reduced,no,completed,85,91,92,89
33-6250599,female,group C,some high school,free/reduced,yes,none,32,35,41,36
07-1472760,female,group C,some college,standard,yes,none,73,74,82,76
60-3740216,male,group A,some college,standard,yes,completed,65,60,62,62
24-4659058,female,group A,some college,standard,no,none,77,86,84,82
68-0902182,female,group B,associate's degree,standard,no,none,64,62,66,64
20-0111886,female,group D,high school,free/reduced,no,completed,61,69,68,66
35-9252052,male,group D,associate's degree,standard,no,none,97,88,85,90
90-0496983,male,group C,master's degree,free/reduced,yes,completed,69,79,72,73
33-1686973,male,group A,some high school,standard,yes,none,58,50,47,52
04-1520170,female,group D,high school,standard,yes,none,63,71,75,70
82-7312119,male,group E,associate's degree,standard,yes,none,74,73,67,71
45-3445439,male,group E,some college,free/reduced,no,none,78,84,77,80
02-3651562,male,group A,some college,standard,no,completed,78,78,74,77
05-5203587,female,group B,some college,standard,yes,none,75,76,81,77
13-3347050,male,group D,some college,standard,no,completed,70,60,65,65
